"";"Var1";"Freq";"edited_description";"combined_description";"usda_description";"irs_description";"irs_reportable"
"354";8398;157;"Charitable and Social Service Organizations";"Charitable and Social Service Organizations";"Charitable and Social Service Organizations";"Charitable and Social Service Organizations - Fundraising";"No1.6041-3(p)(2)"
"355";8641;334;"Civic, Fraternal, and Social Associations";"Civic, Fraternal, and Social Associations";"Civic, Fraternal, and Social Associations";"Civic, Social, Fraternal Associations";"No1.6041-3(p)(2)"
"356";8651;13;"Political Organizations";"Political Organizations";"Political Organizations";"Political Organizations";"Yes"
"357";8661;13;"Religious Organizations";"Religious Organizations";"Religious Organizations";"Religious Organizations";"No1.6041-3(p)(2)"
"358";8675;1;"Automobile Associations";"Automobile Associations";"Automobile Associations";"Automobile Associations";"Yes"
"359";8699;29;"Membership Organizations ( Not Elsewhere Classified)";"Membership Organizations ( Not Elsewhere Classified)";"Membership Organizations ( Not Elsewhere Classified)";"Membership Organizations";"Yes"
"360";8734;3;"Testing Laboratories ( non-medical)";"Testing Laboratories ( non-medical)";"Testing Laboratories ( non-medical)";"Testing Laboratories";"Yes"
"361";8911;4;"Architectural – Engineering and Surveying Services";"Architectural – Engineering and Surveying Services";"Architectural – Engineering and Surveying Services";"Architectural/Surveying Services";"Yes"
"362";8931;3;"Accounting, Auditing, and Bookkeeping Services";"Accounting, Auditing, and Bookkeeping Services";"Accounting, Auditing, and Bookkeeping Services";"Accounting/Bookkeeping Services";"Yes"
"363";8999;1358;"Professional Services ( Not Elsewhere Defined)";"Professional Services ( Not Elsewhere Defined)";"Professional Services ( Not Elsewhere Defined)";"Professional Services";"Yes"
"364";9222;223;"Fines";"Fines";"Fines";"Fines - Government Administrative Entities";"No1.6041-3(p)(4)"
"365";9311;243;"Tax Payments";"Tax Payments";"Tax Payments";"Tax Payments - Government Agencies";"No1.6041-3(p)(4)"
"366";9399;1084;"Government Services ( Not Elsewhere Classified)";"Government Services ( Not Elsewhere Classified)";"Government Services ( Not Elsewhere Classified)";"Government Services (Not Elsewhere Classified)";"No1.6041-3(p)(4)"
"367";9402;12648;"Postal Services – Government Only";"Postal Services – Government Only";"Postal Services – Government Only";"Postal Services - Government Only";"No1.6041-3(p)(3)"
"368";9405;7;"Intra – Government Transactions";"Intra – Government Transactions";"Intra – Government Transactions";"U.S. Federal Government Agencies or Departments";"No1.6041-3(p)(3)"
